TF,Total genes regulados,Total genes activados,Total genes reprimidos,Total genes duales,Tipo de regulacion,Genes regulados
ppGpp,308,194,112,2,Dual,"['hisM', 'agp', 'cysQ', 'argI', 'argS', 'argT', 'aroM', 'bolA', 'cadA', 'crp', 'cspA', 'dacC', 'dksA', 'dnaA', 'dnaN', 'fadL', 'fimB', 'fis', 'frr', 'ftsA', 'ftsQ', 'ftsZ', 'gabT', 'ggt', 'mnmG', 'rsmG', 'glgA', 'glgC', 'glgP', 'hisP', 'hmp', 'hns', 'ilvA', 'ilvB', 'ilvD', 'ilvE', 'ilvH', 'ilvI', 'ilvM', 'ilvN', 'infA', 'katE', 'rpoS', 'leuO', 'livJ', 'lrp', 'lysS', 'mazE', 'mazG', 'osmB', 'osmC', 'pcnB', 'phr', 'pnp', 'poxB', 'prfB', 'priB', 'pth', 'pyrB', 'pyrI', 'queA', 'recF', 'relA', 'rnpA', 'rplI', 'rpmE', 'rpmH', 'rpsB', 'rpsF', 'rpsO', 'rpsR', 'speC', 'tgt', 'thrA', 'thrB', 'thrC', 'tpr', 'treA', 'trxA', 'tsf', 'tufB', 'yaiA', 'yajC', 'ybaA', 'ybgA', 'cspD', 'rluC', 'yhhA', 'mioC', 'argH', 'leuA', 'uspE', 'mazF', 'iraP', 'ilvL', 'ivbL', 'thrL', 'pyrL', 'leuL', 'yghA', 'dusB', 'acnA', 'gabD', 'gabP', 'msyB', 'gluQ', 'folK', 'sufA', 'glgS', 'uspA', 'osmY', 'hdeA', 'hdeB', 'yhiD', 'ychF', 'dps', 'csrA', 'gadB', 'qorA', 'hdeD', 'sra', 'ycgB', 'fadD', 'cfa', 'ychH', 'wrbA', 'gadE', 'thiQ', 'thiP', 'thiB', 'leuD', 'leuC', 'leuB', 'otsA', 'otsB', 'setA', 'talA', 'yebF', 'aidB', 'yiiS', 'uspD', 'rpoE', 'yjbJ', 'yehE', 'yehW', 'yehX', 'yehY', 'osmF', 'yohC', 'yojI', 'sgrR', 'efp', 'tktB', 'prfC', 'rssB', 'hisJ', 'hisQ', 'narU', 'cbpA', 'cbpM', 'uspB', 'dtpB', 'mdtE', 'mdtF', 'gadX', 'treF', 'rseA', 'lhgD', 'yiaG', 'grxB', 'yccJ', 'ybeL', 'alaT', 'alaU', 'alaV', 'argX', 'glnU', 'glnV', 'glnW', 'glnX', 'gltT', 'gltU', 'gltV', 'gltW', 'glyT', 'hisR', 'ileT', 'ileU', 'ileV', 'leuT', 'leuV', 'leuW', 'leuX', 'metT', 'metU', 'metV', 'metZ', 'proM', 'rrfA', 'rrfB', 'rrfC', 'rrfD', 'rrfE', 'rrfG', 'rrfH', 'rrlA', 'rrlB', 'rrlC', 'rrlD', 'rrlE', 'rrlG', 'rrlH', 'rrsA', 'rrsB', 'rrsC', 'rrsD', 'rrsE', 'rrsG', 'rrsH', 'rrfF', 'serW', 'thrT', 'thrU', 'thrV', 'tyrT', 'tyrU', 'tyrV', 'metW', 'rmf', 'gadA', 'sgrT', 'ilvX', 'gadF', 'idlP', 'ytiC', 'ytiD', 'csrB', 'csrC', 'tff', 'isrC', 'sroA', 'sroD', 'ecnB', 'sgrS', 'yahO', 'yajO', 'glsA', 'ybaT', 'ybdK', 'ybgS', 'ybhN', 'clsB', 'ybhP', 'ybjP', 'ftsK', 'ycaP', 'csgI', 'yccU', 'csgG', 'csgF', 'csgE', 'csgD', 'ariR', 'ydcK', 'ydcL', 'curA', 'adhP', 'gadC', 'tam', 'ynfD', 'sodC', 'ldtE', 'sufE', 'sufS', 'sufD', 'sufC', 'sufB', 'yniA', 'yeaG', 'yeaH', 'yeaQ', 'yoaC', 'yebV', 'uspC', 'yedP', 'hchA', 'flu', 'yegP', 'fbaB', 'elaB', 'yfcZ', 'rseC', 'rseB', 'glaH', 'kbp', 'yqaE', 'dkgA', 'patA', 'yqjF', 'yhbO', 'yhcO', 'fkpA', 'ysgA', 'blc', 'yjfY', 'yjgH', 'iraD', 'ilvG']"
AcnB,1,1,0,0,Activator,['acnB']
DicF,4,0,4,0,Repressor,"['ftsZ', 'manX', 'pykA', 'xylR']"
DsrA,10,1,9,0,Dual,"['hns', 'rpoS', 'lrp', 'rbsA', 'rbsB', 'rbsC', 'rbsD', 'rbsK', 'rbsR', 'rbsZ']"
DeaD,1,1,0,0,Activator,['ldtD']
Hfq,6,1,5,0,Dual,"['manX', 'hpf', 'ptsN', 'cirA', 'mutS', 'oppA']"
Pnp,1,0,1,0,Repressor,['pnp']
RplA,6,0,6,0,Repressor,"['rplA', 'rplJ', 'rplK', 'rplL', 'rpoB', 'rpoC']"
RplD,1,0,1,0,Repressor,['tnaA']
RplM,2,0,2,0,Repressor,"['rplM', 'rpsI']"
RplT,2,0,2,0,Repressor,"['rplT', 'rpmI']"
RplY,1,0,1,0,Repressor,['rplY']
RpmE,1,0,1,0,Repressor,['rpmE']
RpsA,5,4,1,0,Dual,"['fis', 'manY', 'pnp', 'rpsA', 'rpsO']"
RpsB,3,0,3,0,Repressor,"['rpsB', 'tsf', 'tff']"
RpsD,4,0,4,0,Repressor,"['rplQ', 'rpsD', 'rpsK', 'rpsM']"
RpsG,4,0,4,0,Repressor,"['fusA', 'rpsG', 'rpsL', 'tufA']"
RpsH,12,0,12,0,Repressor,"['secY', 'rplE', 'rplF', 'rplN', 'rplO', 'rplR', 'rplX', 'rpmD', 'rpsE', 'rpsH', 'rpsN', 'rpmJ']"
RpsO,1,0,1,0,Repressor,['rpsO']
CsrA,16,6,10,0,Dual,"['gadB', 'gadE', 'moaA', 'moaB', 'moaD', 'moaE', 'moaC', 'rpoE', 'gadA', 'idlP', 'ytiC', 'ytiD', 'ymdA', 'gadC', 'ydeO', 'iraD']"
GcvB,60,2,58,0,Dual,"['aroC', 'aroP', 'asd', 'asnA', 'asnB', 'cstA', 'dppA', 'gdhA', 'gltP', 'icd', 'ilvB', 'ilvD', 'ilvM', 'kgtP', 'lrp', 'map', 'nlpA', 'oppA', 'oppB', 'oppC', 'oppD', 'oppF', 'oxyR', 'phoP', 'phoQ', 'rbsA', 'rbsB', 'rbsC', 'rbsD', 'rbsK', 'rbsR', 'trpA', 'trpB', 'trpC', 'trpD', 'trpE', 'ilvL', 'trpL', 'ivbL', 'inaA', 'acs', 'ydeE', 'panD', 'purU', 'hisQ', 'cycA', 'dppB', 'dppC', 'dppD', 'dppF', 'sstT', 'rbsZ', 'csgG', 'csgF', 'csgE', 'csgD', 'tcyJ', 'rbn', 'mltC', 'ysgA']"
McaS,6,2,4,0,Dual,"['flhC', 'flhD', 'csgG', 'csgF', 'csgE', 'csgD']"
GadY,2,2,0,0,Activator,"['gadW', 'gadX']"
MicF,7,1,6,0,Dual,"['cpxR', 'cpxA', 'lrp', 'ompF', 'oppA', 'phoE', 'tcyJ']"
OxyS,10,4,6,0,Dual,"['fhlA', 'flhC', 'flhD', 'rpoS', 'nusG', 'iscA', 'mepS', 'iscU', 'iscS', 'iscR']"
ChiX,6,0,6,0,Repressor,"['chbC', 'chiZ', 'dpiB', 'dpiA', 'chiP', 'chiQ']"
SgrS,10,1,9,0,Dual,"['asd', 'manX', 'manY', 'manZ', 'ptsG', 'purR', 'yeiB', 'folE', 'yigL', 'adiY']"
IstR-1,1,0,1,0,Repressor,['tisB']
RseX,4,0,4,0,Repressor,"['fimB', 'ihfB', 'ompA', 'ompC']"
RydC,12,7,5,0,Dual,"['pheA', 'trpA', 'trpB', 'trpC', 'trpD', 'trpE', 'trpL', 'cfa', 'csgG', 'csgF', 'csgE', 'csgD']"
OhsC,1,0,1,0,Repressor,['shoB']
SymR,1,0,1,0,Repressor,['symE']
MgrR,4,0,4,0,Repressor,"['soxS', 'pitA', 'eptB', 'ygdQ']"
FnrS,20,0,20,0,Repressor,"['cydC', 'glpD', 'metE', 'maeA', 'sodA', 'sodB', 'yeiB', 'folE', 'cydD', 'marA', 'gpmA', 'yieP', 'azuC', 'azuR', 'yebY', 'yebZ', 'yobA', 'folX', 'yfcH', 'iscR']"
ArrS,3,3,0,0,Activator,"['cfa', 'gadE', 'gadF']"
SdsN,3,0,3,0,Repressor,"['hmp', 'nfsA', 'narP']"
AgrB,1,0,1,0,Repressor,['dinQ']
RalA,1,0,1,0,Repressor,['ralR']
MicL,1,0,1,0,Repressor,['lpp']
CpxQ,3,0,3,0,Repressor,"['skp', 'cfa', 'cpxP']"
SdhX,6,0,6,0,Repressor,"['ackA', 'fdhE', 'katG', 'fdoI', 'fdoH', 'fdoG']"
C0293,3,0,3,0,Repressor,"['fadR', 'iroK', 'hcaR']"
MalH,1,0,1,0,Repressor,['ompC']
FliX,12,0,12,0,Repressor,"['fliC', 'rplB', 'rplC', 'rplD', 'rplP', 'rplV', 'rplW', 'rpmC', 'rpsC', 'rpsJ', 'rpsQ', 'rpsS']"
MotR,12,12,0,0,Activator,"['fliC', 'rplB', 'rplC', 'rplD', 'rplP', 'rplV', 'rplW', 'rpmC', 'rpsC', 'rpsJ', 'rpsQ', 'rpsS']"
UhpU,2,1,1,0,Dual,"['fliC', 'lrhA']"
AzuR,2,0,2,0,Repressor,"['cadA', 'galE']"
FimR2,5,1,4,0,Dual,"['fliG', 'fliR', 'hofQ', 'fliI', 'fliJ']"
GlnZ,2,0,2,0,Repressor,"['glnP', 'sucA']"
AsflhD,1,0,1,0,Repressor,['flhD']
StfZ,1,0,1,0,Repressor,['ftsZ']
AmeF,2,2,0,0,Activator,"['mazE', 'mazF']"
YrdG,1,0,1,0,Repressor,['mscL']
RprA,9,1,8,0,Dual,"['rpoS', 'hdeD', 'narP', 'lrhA', 'csgG', 'csgF', 'csgE', 'csgD', 'dgcM']"
RybB,15,1,14,0,Dual,"['fadL', 'nmpC', 'ompC', 'ompF', 'rbsB', 'sdhC', 'tsx', 'ompW', 'maoP', 'rluD', 'fiu', 'csgG', 'csgF', 'csgE', 'csgD']"
SdsR,5,0,5,0,Repressor,"['mutS', 'tolC', 'yeaG', 'yeaH', 'yhcB']"
CyaR,9,0,9,0,Repressor,"['rpoS', 'nadE', 'hdeD', 'ompX', 'yacL', 'luxS', 'yliM', 'yobF', 'yqaE']"
OmrB,12,0,12,0,Repressor,"['cirA', 'fepA', 'flhC', 'flhD', 'ompR', 'ompT', 'flgM', 'csgG', 'csgF', 'csgE', 'csgD', 'dgcM']"
SibC,1,0,1,0,Repressor,['ibsC']
Spf,27,2,25,0,Dual,"['yjiA', 'araF', 'ascF', 'ebgC', 'fucI', 'fucK', 'fucP', 'galK', 'gdhA', 'glpF', 'gltA', 'sdhC', 'maeA', 'sucC', 'sthA', 'caiA', 'atoD', 'lldP', 'dppB', 'gss', 'xylF', 'nanT', 'puuE', 'paaK', 'ytfJ', 'nanC', 'srlA']"
MicA,18,0,18,0,Repressor,"['fimB', 'lamB', 'ompA', 'pal', 'phoP', 'phoQ', 'tolB', 'tsx', 'ompW', 'ompX', 'ygiM', 'cpoB', 'yliM', 'ecnB', 'ldtC', 'gloA', 'lpxT', 'yfeK']"
OmrA,12,0,12,0,Repressor,"['cirA', 'fepA', 'flhC', 'flhD', 'ompR', 'ompT', 'flgM', 'csgG', 'csgF', 'csgE', 'csgD', 'dgcM']"
SraG,1,0,1,0,Repressor,['pnp']
ArcZ,6,1,5,0,Dual,"['flhC', 'flhD', 'rpoS', 'mutS', 'lrhA', 'eptB']"
RyhB,45,2,43,0,Dual,"['bfr', 'cirA', 'cysE', 'fumA', 'fur', 'hemB', 'hemH', 'nirB', 'sdhA', 'sdhB', 'sdhC', 'sdhD', 'sodA', 'sodB', 'sucA', 'sucB', 'sucC', 'sucD', 'marA', 'yieP', 'nuoM', 'nuoF', 'nuoA', 'nuoB', 'nuoC', 'nuoE', 'nuoG', 'nuoH', 'nuoI', 'nuoJ', 'nuoK', 'nuoL', 'nuoN', 'iscA', 'grxD', 'acnB', 'erpA', 'msrB', 'uof', 'sdhX', 'b0725', 'shiA', 'iscU', 'iscS', 'iscR']"
GlmZ,2,2,0,0,Activator,"['glmS', 'glmU']"
MicC,1,0,1,0,Repressor,['ompC']
acetyl-CoA carboxyltransferase,2,0,2,0,Repressor,"['accD', 'accA']"
ribonuclease E,1,0,1,0,Repressor,['rne']
carbon storage regulator CsrA,14,0,14,0,Repressor,"['glgA', 'glgC', 'glgP', 'sdiA', 'nhaR', 'acnA', 'glgS', 'evgA', 'dgcZ', 'pgaD', 'pgaC', 'pgaB', 'pgaA', 'dgcT']"
SelB-L-selenocysteinyl-tRNA<sup>sec</sup>,2,0,2,0,Repressor,"['selA', 'selB']"
small heat shock protein IbpA,2,0,2,0,Repressor,"['ibpA', 'ibpB']"
S6:S18 ribosomal subunit complex,4,0,4,0,Repressor,"['priB', 'rplI', 'rpsF', 'rpsR']"
ATP-dependent RNA helicase DeaD,3,3,0,0,Activator,"['sdiA', 'uvrY', 'mntR']"
threonine&mdash;tRNA ligase,1,0,1,0,Repressor,['thrS']
YafC,1,1,0,0,Activator,['cysJ']
NemR,3,0,3,0,Repressor,"['nemR', 'nemA', 'gloA']"
PhoP,60,46,11,3,Dual,"['argD', 'cysB', 'fadL', 'glgA', 'glgB', 'glgC', 'glgP', 'glgX', 'hemL', 'metB', 'metL', 'nagA', 'ompT', 'phoP', 'phoQ', 'purD', 'purH', 'tolC', 'ygiB', 'ygiC', 'rstB', 'malS', 'hdeA', 'hdeB', 'yhiD', 'hdeD', 'gadE', 'acrA', 'acrB', 'rsd', 'pagP', 'treR', 'gadW', 'mgtA', 'rmf', 'ryjB', 'mgrR', 'mgtL', 'gadF', 'mgtS', 'borD', 'ybjG', 'clpS', 'rutG', 'rutF', 'rutE', 'rutD', 'rutC', 'rutB', 'rutA', 'iraM', 'ydeO', 'safA', 'ydeP', 'rstA', 'slyB', 'mgrB', 'queE', 'yrbL', 'dcuD']"
NhaR,42,20,17,5,Dual,"['nhaA', 'osmC', 'nhaR', 'rsd', 'alaT', 'alaU', 'alaV', 'gltT', 'gltU', 'gltV', 'gltW', 'ileT', 'ileU', 'ileV', 'rrfA', 'rrfB', 'rrfC', 'rrfD', 'rrfE', 'rrfG', 'rrfH', 'rrlA', 'rrlB', 'rrlC', 'rrlD', 'rrlE', 'rrlG', 'rrlH', 'rrsA', 'rrsB', 'rrsC', 'rrsD', 'rrsE', 'rrsG', 'rrsH', 'rrfF', 'thrV', 'rmf', 'pgaD', 'pgaC', 'pgaB', 'pgaA']"
NsrR,86,2,84,0,Dual,"['aceE', 'aceF', 'cdd', 'moeA', 'moeB', 'fhlA', 'ihfA', 'hmp', 'hycA', 'hycB', 'hycC', 'hycD', 'hycE', 'hycF', 'hycG', 'hycH', 'hypA', 'hypB', 'hypC', 'hypD', 'hypE', 'infC', 'lrp', 'ndh', 'pheS', 'pheT', 'poxB', 'wecA', 'rplT', 'bamE', 'sodB', 'thrS', 'rpmI', 'tsgA', 'waaH', 'pheM', 'ygbA', 'wzzE', 'ydbD', 'fliA', 'fliZ', 'pgpC', 'tadA', 'sufA', 'wecB', 'wecC', 'rffG', 'rffH', 'rffC', 'wecE', 'wzyE', 'rffM', 'wzxE', 'dkgB', 'nrfA', 'tehA', 'tehB', 'nrfB', 'nrfC', 'nrfD', 'nrfE', 'nrfF', 'nrfG', 'norR', 'grxD', 'dsdC', 'rybB', 'mhpT', 'hcr', 'hcp', 'feaR', 'mepH', 'sufE', 'sufS', 'sufD', 'sufC', 'sufB', 'yeaE', 'yoaG', 'yeaR', 'tcyJ', 'hycI', 'wecF', 'ytfE', 'bdcA', 'feaB']"
TorR,21,18,1,2,Dual,"['rpoS', 'tnaA', 'tnaB', 'tnaC', 'hdeA', 'hdeB', 'yhiD', 'gadB', 'adiA', 'gadE', 'torA', 'torC', 'slp', 'torD', 'mdtE', 'mdtF', 'gadX', 'adiC', 'torR', 'gadA', 'gadC']"
FabR,2,0,2,0,Repressor,"['fabA', 'fabB']"
ComR,1,0,1,0,Repressor,['bhsA']
ArgR,64,13,51,0,Dual,"['hisM', 'argA', 'argB', 'argC', 'argD', 'argF', 'argG', 'argI', 'argR', 'aroK', 'aroP', 'carA', 'carB', 'cvpA', 'dacC', 'ftsZ', 'gltB', 'gltD', 'gltP', 'hisP', 'infB', 'waaA', 'lrp', 'nusA', 'pfkB', 'pnp', 'rpsO', 'yffB', 'truB', 'rbfA', 'rimP', 'argH', 'mukE', 'hisL', 'pyrL', 'argE', 'dps', 'gltF', 'stpA', 'yaaU', 'artP', 'artI', 'artQ', 'artM', 'artJ', 'potF', 'puuB', 'hisJ', 'hisQ', 'metY', 'mcaS', 'ykgA', 'lysO', 'ydgI', 'astE', 'astB', 'astD', 'astA', 'astC', 'hchA', 'yfcC', 'eutS', 'yraQ', 'yhcC']"
IlvY,2,1,1,0,Dual,"['ilvC', 'ilvY']"
RcnR,3,0,3,0,Repressor,"['rcnR', 'rcnA', 'rcnB']"
CytR,14,0,14,0,Repressor,"['cdd', 'cytR', 'deoA', 'deoB', 'deoC', 'deoD', 'nupG', 'ppiA', 'rpoH', 'tsx', 'udp', 'aphA', 'nupC', 'ycdZ']"
MlrA,10,10,0,0,Activator,"['cadC', 'yhbE', 'rplU', 'rpmA', 'csgG', 'csgF', 'csgE', 'csgD', 'obgE', 'ibaG']"
PrpR,5,4,1,0,Dual,"['prpR', 'prpB', 'prpC', 'prpD', 'prpE']"
MatA,9,2,7,0,Dual,"['flhC', 'flhD', 'fliC', 'fliA', 'fliZ', 'fliX', 'ecpA', 'matA', 'tcyJ']"
AlaS,1,0,1,0,Repressor,['alaS']
ArgP,15,14,1,0,Dual,"['asd', 'dapB', 'dapD', 'dnaA', 'dnaN', 'gdhA', 'argP', 'lysA', 'lysC', 'nrdA', 'nrdB', 'recF', 'argO', 'lysP', 'yfaE']"
GlcC,7,6,1,0,Dual,"['glcB', 'glcF', 'glcA', 'glcG', 'glcE', 'glcD', 'glcC']"
PuuR,8,0,8,0,Repressor,"['puuC', 'puuB', 'puuR', 'ymjE', 'puuP', 'puuA', 'puuD', 'puuE']"
YiaU,6,6,0,0,Activator,"['gltD', 'waaP', 'adeP', 'yiaT', 'yiaV', 'yiaW']"
FeaR,2,2,0,0,Activator,"['tynA', 'feaB']"
NtrC,52,44,1,7,Dual,"['hisM', 'argT', 'glnA', 'glnG', 'glnH', 'glnL', 'glnP', 'glnQ', 'hisP', 'relA', 'potF', 'potG', 'potH', 'potI', 'amtB', 'rpoE', 'hisJ', 'hisQ', 'glnK', 'rseA', 'yhdW', 'yhdX', 'yhdY', 'yhdZ', 'rseD', 'glnZ', 'rutG', 'rutF', 'rutE', 'rutD', 'rutC', 'rutB', 'rutA', 'ddpF', 'ddpD', 'ddpC', 'ddpB', 'ddpA', 'ddpX', 'astE', 'astB', 'astD', 'astA', 'astC', 'yeaE', 'yeaG', 'yeaH', 'cbl', 'nac', 'rseC', 'rseB', 'patA']"
Mlc,10,0,10,0,Repressor,"['crr', 'malT', 'manX', 'manY', 'manZ', 'ptsG', 'ptsH', 'ptsI', 'bidA', 'mlc']"
SrsR,38,38,0,0,Activator,"['adhE', 'fucA', 'fucI', 'fucK', 'fucO', 'fucP', 'fucR', 'fucU', 'hycB', 'narZ', 'pflB', 'dhaM', 'yafQ', 'dinJ', 'yafL', 'bluR', 'dhaL', 'dhaK', 'paaZ', 'paaA', 'paaB', 'paaC', 'paaD', 'paaE', 'paaF', 'paaG', 'paaH', 'paaI', 'paaJ', 'paaK', 'cdgI', 'yfdK', 'yfdL', 'yfdM', 'yfdN', 'yfdO', 'yfdP', 'yfdQ']"
YeiL,1,1,0,0,Activator,['yeiL']
MprA,6,0,6,0,Repressor,"['mprA', 'nmpC', 'emrA', 'emrB', 'acrA', 'acrB']"
FrmR,3,0,3,0,Repressor,"['frmA', 'frmB', 'frmR']"
TdcA,7,7,0,0,Activator,"['tdcA', 'tdcB', 'tdcC', 'tdcD', 'tdcG', 'tdcF', 'tdcE']"
EvgA,21,21,0,0,Activator,"['acrD', 'gadE', 'evgA', 'evgS', 'mdtE', 'mdtF', 'emrY', 'gadF', 'evgL', 'ydeO', 'safA', 'ydeP', 'yegZ', 'G7121', 'yegR', 'emrK', 'yfdE', 'yfdV', 'oxc', 'frc', 'yfdX']"
TyrR,12,2,9,1,Dual,"['aroF', 'aroG', 'aroL', 'aroM', 'aroP', 'folA', 'mtr', 'tyrA', 'tyrB', 'tyrP', 'tyrR', 'yaiA']"
CaiF,10,10,0,0,Activator,"['caiD', 'caiC', 'caiB', 'caiA', 'caiT', 'fixA', 'fixB', 'fixC', 'fixX', 'caiE']"
GadW,15,4,4,7,Dual,"['hdeA', 'hdeB', 'yhiD', 'gadB', 'gadE', 'dctR', 'slp', 'mdtE', 'mdtF', 'gadW', 'gadX', 'gadA', 'gadF', 'gadY', 'gadC']"
IdnR,7,5,2,0,Dual,"['idnK', 'idnT', 'gntK', 'gntU', 'idnR', 'idnO', 'idnD']"
RhaS,6,6,0,0,Activator,"['rhaR', 'rhaS', 'rhaT', 'rhaD', 'rhaA', 'rhaB']"
UvrY,6,6,0,0,Activator,"['uhpT', 'luxS', 'uhpU', 'csrB', 'csrC', 'ydeP']"
DinJ-YafQ,3,0,3,0,Repressor,"['cspE', 'yafQ', 'dinJ']"
HcaR,7,5,2,0,Dual,"['iroK', 'hcaR', 'hcaC', 'hcaB', 'hcaD', 'hcaE', 'hcaF']"
CysB,33,26,7,0,Dual,"['cysA', 'cysB', 'cysC', 'cysD', 'cysH', 'cysI', 'cysJ', 'cysK', 'cysM', 'cysN', 'cysP', 'cysU', 'cysW', 'dgcZ', 'ssuB', 'tauD', 'tauA', 'tauB', 'tauC', 'ybdN', 'ssuC', 'ssuD', 'ssuA', 'ssuE', 'ariR', 'yciW', 'hslJ', 'tcyP', 'yoaC', 'tcyJ', 'cbl', 'yfbR', 'ygeH']"
NfeR,2,0,2,0,Repressor,"['nfeF', 'nfeR']"
CspA,2,2,0,0,Activator,"['gyrA', 'hns']"
MazE,3,0,3,0,Repressor,"['mazE', 'mazG', 'mazF']"
PspF,8,7,1,0,Dual,"['pspA', 'pspB', 'pspC', 'pspD', 'pspE', 'pspG', 'pspF', 'pspH']"
CpxR,130,77,53,0,Dual,"['acrD', 'cpxR', 'aroG', 'ascF', 'atpB', 'atpI', 'carA', 'carB', 'cheA', 'cheW', 'cpxA', 'cspA', 'dgt', 'edd', 'exbB', 'fimB', 'lpxD', 'hha', 'skp', 'degP', 'lpxA', 'metC', 'motA', 'motB', 'ompC', 'ompF', 'pflB', 'plsB', 'ppiA', 'psd', 'rpoH', 'sbmA', 'sdhC', 'slt', 'bamE', 'tsr', 'ung', 'dsbC', 'xylE', 'mtn', 'yccA', 'fdnG', 'ldtD', 'focA', 'fabZ', 'dsbA', 'appC', 'inaA', 'marA', 'marR', 'acs', 'csgA', 'yhdJ', 'marB', 'baeS', 'baeR', 'eamA', 'ydeE', 'dgcZ', 'bacA', 'yidQ', 'chaA', 'yebE', 'srkA', 'rpoE', 'nuoA', 'mdtD', 'galP', 'yibN', 'gpmM', 'yacH', 'rseA', 'ettA', 'chaB', 'tomB', 'yddG', 'yhdW', 'ampH', 'yfaH', 'shoB', 'cpxQ', 'rseD', 'motR', 'rprA', 'cyaR', 'fadE', 'gmhA', 'matA', 'frmB', 'yaiW', 'ppiD', 'pdeB', 'glsA', 'qmcA', 'dsbG', 'hcp', 'efeU', 'csgG', 'csgF', 'csgE', 'csgD', 'csgB', 'csgC', 'ldtC', 'feaR', 'yncE', 'gstA', 'spy', 'astC', 'ftnB', 'cbl', 'mdtA', 'mdtB', 'mdtC', 'fadI', 'frc', 'rseC', 'rseB', 'kbp', 'yqaE', 'casA', 'ygjR', 'yqjA', 'mzrA', 'cpxP', 'epmB', 'mscM', 'yjfN', 'btsT', 'gapC']"
NarP,51,18,18,15,Dual,"['cysG', 'fdhF', 'hyaA', 'hyaB', 'hyaC', 'hyaD', 'hyaE', 'hyaF', 'nirB', 'nirC', 'nirD', 'poxB', 'fdnG', 'fdnH', 'fdnI', 'nrfA', 'nrfB', 'nrfC', 'nrfD', 'nrfE', 'nrfF', 'nrfG', 'ccmH', 'ccmG', 'ccmF', 'ccmE', 'ccmC', 'ccmB', 'ccmA', 'napC', 'napB', 'napH', 'napG', 'napA', 'napF', 'napD', 'ccmD', 'norW', 'hcr', 'hcp', 'ydeP', 'ydhT', 'ydhU', 'ydhX', 'ydhW', 'ydhV', 'ydhY', 'yoaG', 'yeaR', 'norV', 'ytfE']"
MetJ,15,0,15,0,Repressor,"['metA', 'metB', 'metC', 'metE', 'metF', 'metK', 'metL', 'metR', 'yeiB', 'folE', 'ahpC', 'ahpF', 'metQ', 'metN', 'metI']"
YdaT,1,1,0,0,Activator,['rcsA']
ZraR,28,25,3,0,Dual,"['zraS', 'cspA', 'acrE', 'fhuA', 'glnA', 'glnH', 'zraR', 'pnp', 'rfaD', 'rpoH', 'sspA', 'tnaA', 'tnaB', 'raiA', 'fliA', 'mdtL', 'zraP', 'cspB', 'gadW', 'mgtA', 'exuR', 'yhdW', 'ssrA', 'rmf', 'yrdD', 'yhhY', 'cpxP', 'yjjY']"
AdiY,8,8,0,0,Activator,"['gltB', 'gltD', 'gadB', 'adiA', 'gltF', 'gadX', 'gadA', 'gadC']"
PdeL,9,2,7,0,Dual,"['wecA', 'pdeL', 'fliF', 'fliG', 'fliH', 'fliI', 'fliJ', 'fliK', 'yghJ']"
